Paso,Posicion_X,Posicion_Y,Velocidad_X,Velocidad_Y
0,3,9,9,3
1,-4.74204e+08,-3.51262e+07,-4.74204e+10,-3.51262e+09
2,-1.42261e+09,-1.05379e+08,-9.48408e+10,-7.02525e+09
3,-2.84523e+09,-2.10757e+08,-1.42261e+11,-1.05379e+10
4,-4.74204e+09,-3.51262e+08,-1.89682e+11,-1.40505e+10
5,-7.11306e+09,-5.26894e+08,-2.37102e+11,-1.75631e+10
6,-9.95829e+09,-7.37651e+08,-2.84523e+11,-2.10757e+10
7,-1.32777e+10,-9.83535e+08,-3.31943e+11,-2.45884e+10
8,-1.70714e+10,-1.26454e+09,-3.79363e+11,-2.8101e+10
9,-2.13392e+10,-1.58068e+09,-4.26784e+11,-3.16136e+10
10,-2.60812e+10,-1.93194e+09,-4.74204e+11,-3.51262e+10
11,-3.12975e+10,-2.31833e+09,-5.21625e+11,-3.86389e+10
12,-3.69879e+10,-2.73985e+09,-5.69045e+11,-4.21515e+10
13,-4.31526e+10,-3.19649e+09,-6.16465e+11,-4.56641e+10
14,-4.97914e+10,-3.68825e+09,-6.63886e+11,-4.91767e+10
15,-5.69045e+10,-4.21515e+09,-7.11306e+11,-5.26894e+10
16,-6.44918e+10,-4.77717e+09,-7.58727e+11,-5.6202e+10
17,-7.25532e+10,-5.37431e+09,-8.06147e+11,-5.97146e+10
18,-8.10889e+10,-6.00659e+09,-8.53568e+11,-6.32272e+10
19,-9.00988e+10,-6.67398e+09,-9.00988e+11,-6.67398e+10
20,-9.95829e+10,-7.37651e+09,-9.48408e+11,-7.02525e+10
21,-1.09541e+11,-8.11416e+09,-9.95829e+11,-7.37651e+10
22,-1.19974e+11,-8.88694e+09,-1.04325e+12,-7.72777e+10
23,-1.3088e+11,-9.69484e+09,-1.09067e+12,-8.07903e+10
24,-1.42261e+11,-1.05379e+10,-1.13809e+12,-8.4303e+10
25,-1.54116e+11,-1.1416e+10,-1.18551e+12,-8.78156e+10
26,-1.66446e+11,-1.23293e+10,-1.23293e+12,-9.13282e+10
27,-1.79249e+11,-1.32777e+10,-1.28035e+12,-9.48408e+10
28,-1.92527e+11,-1.42613e+10,-1.32777e+12,-9.83535e+10
29,-2.06279e+11,-1.52799e+10,-1.37519e+12,-1.01866e+11
30,-2.20505e+11,-1.63337e+10,-1.42261e+12,-1.05379e+11
31,-2.35205e+11,-1.74226e+10,-1.47003e+12,-1.08891e+11
32,-2.5038e+11,-1.85467e+10,-1.51745e+12,-1.12404e+11
33,-2.66029e+11,-1.97058e+10,-1.56487e+12,-1.15917e+11
34,-2.82151e+11,-2.09001e+10,-1.61229e+12,-1.19429e+11
35,-2.98749e+11,-2.21295e+10,-1.65971e+12,-1.22942e+11
36,-3.1582e+11,-2.33941e+10,-1.70714e+12,-1.26454e+11
37,-3.33366e+11,-2.46937e+10,-1.75456e+12,-1.29967e+11
38,-3.51385e+11,-2.60285e+10,-1.80198e+12,-1.3348e+11
39,-3.69879e+11,-2.73985e+10,-1.8494e+12,-1.36992e+11
40,-3.88847e+11,-2.88035e+10,-1.89682e+12,-1.40505e+11
41,-4.0829e+11,-3.02437e+10,-1.94424e+12,-1.44018e+11
42,-4.28206e+11,-3.1719e+10,-1.99166e+12,-1.4753e+11
43,-4.48597e+11,-3.32294e+10,-2.03908e+12,-1.51043e+11
44,-4.69462e+11,-3.4775e+10,-2.0865e+12,-1.54555e+11
45,-4.90801e+11,-3.63557e+10,-2.13392e+12,-1.58068e+11
46,-5.12615e+11,-3.79715e+10,-2.18134e+12,-1.61581e+11
47,-5.34902e+11,-3.96224e+10,-2.22876e+12,-1.65093e+11
48,-5.57664e+11,-4.13085e+10,-2.27618e+12,-1.68606e+11
49,-5.809e+11,-4.30296e+10,-2.3236e+12,-1.72119e+11
50,-6.0461e+11,-4.47859e+10,-2.37102e+12,-1.75631e+11
51,-6.28795e+11,-4.65774e+10,-2.41844e+12,-1.79144e+11
52,-6.53453e+11,-4.8404e+10,-2.46586e+12,-1.82656e+11
53,-6.78586e+11,-5.02656e+10,-2.51328e+12,-1.86169e+11
54,-7.04193e+11,-5.21625e+10,-2.5607e+12,-1.89682e+11
55,-7.30274e+11,-5.40944e+10,-2.60812e+12,-1.93194e+11
56,-7.5683e+11,-5.60615e+10,-2.65554e+12,-1.96707e+11
57,-7.83859e+11,-5.80637e+10,-2.70296e+12,-2.0022e+11
58,-8.11363e+11,-6.0101e+10,-2.75038e+12,-2.03732e+11
59,-8.39341e+11,-6.21734e+10,-2.7978e+12,-2.07245e+11
60,-8.67794e+11,-6.4281e+10,-2.84523e+12,-2.10757e+11
61,-8.9672e+11,-6.64237e+10,-2.89265e+12,-2.1427e+11
62,-9.26121e+11,-6.86015e+10,-2.94007e+12,-2.17783e+11
63,-9.55996e+11,-7.08145e+10,-2.98749e+12,-2.21295e+11
64,-9.86345e+11,-7.30626e+10,-3.03491e+12,-2.24808e+11
65,-1.01717e+12,-7.53458e+10,-3.08233e+12,-2.28321e+11
66,-1.04847e+12,-7.76641e+10,-3.12975e+12,-2.31833e+11
67,-1.08024e+12,-8.00176e+10,-3.17717e+12,-2.35346e+11
68,-1.11248e+12,-8.24061e+10,-3.22459e+12,-2.38858e+11
69,-1.1452e+12,-8.48299e+10,-3.27201e+12,-2.42371e+11
